'ugz9TcLP8zRKGaztehXR','snacks',False,True,'Masala Dosa',45,"gs://jevlis-ka-part2.appspot.com/menuItems/item_35.jpg"
'ugz9TcLP8zRKGaztehXR','snacks',False,True,'Onion Pakoda',20,"gs://jevlis-ka-part2.appspot.com/menuItems/item_36.jpg"
'ugz9TcLP8zRKGaztehXR','snacks',False,True,'Cutlet',30,"gs://jevlis-ka-part2.appspot.com/menuItems/item_37.jpg"
'ugz9TcLP8zRKGaztehXR','snacks',False,True,'French Fries',40,"gs://jevlis-ka-part2.appspot.com/menuItems/item_38.jpg"
'ugz9TcLP8zRKGaztehXR','snacks',False,True,'Fruit Salad',35,"gs://jevlis-ka-part2.appspot.com/menuItems/item_39.jpg"
'ugz9TcLP8zRKGaztehXR','breakfast',False,True,'Upma',30,"gs://jevlis-ka-part2.appspot.com/menuItems/item_40.jpg"
'ugz9TcLP8zRKGaztehXR','breakfast',False,True,'Sev Puri',35,"gs://jevlis-ka-part2.appspot.com/menuItems/item_41.jpg"
'ugz9TcLP8zRKGaztehXR','breakfast',False,False,'Masala Omelette',45,"gs://jevlis-ka-part2.appspot.com/menuItems/item_42.jpg"
'ugz9TcLP8zRKGaztehXR','breakfast',False,True,'Puri Bhaji',40,"gs://jevlis-ka-part2.appspot.com/menuItems/item_43.jpg"
'ugz9TcLP8zRKGaztehXR','meal',False,True,'Pav Bhaji',50,"gs://jevlis-ka-part2.appspot.com/menuItems/item_44.jpg"
'ugz9TcLP8zRKGaztehXR','meal',False,True,'Rajma Chawal',70,"gs://jevlis-ka-part2.appspot.com/menuItems/item_45.jpg"
'ugz9TcLP8zRKGaztehXR','meal',False,True,'Kadai Paneer',90,"gs://jevlis-ka-part2.appspot.com/menuItems/item_46.jpg"
'ugz9TcLP8zRKGaztehXR','meal',False,True,'Masoor Dal',55,"gs://jevlis-ka-part2.appspot.com/menuItems/item_47.jpg"
'ugz9TcLP8zRKGaztehXR','meal',False,True,'Aloo Gobi',65,"gs://jevlis-ka-part2.appspot.com/menuItems/item_48.jpg"
'ugz9TcLP8zRKGaztehXR','meal',False,False,'Chicken Biryani',100,"gs://jevlis-ka-part2.appspot.com/menuItems/item_49.jpg"
